PhysFormer Output:
==================================================
evaluation~ forward!

⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00061.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00062.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00063.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00064.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00065.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00066.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00067.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00068.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00069.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00070.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00071.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00072.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00073.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00074.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00075.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00076.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00077.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00078.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00079.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00080.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00081.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00082.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00083.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00084.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00085.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00086.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00087.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00088.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00089.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00090.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00091.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00092.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00093.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00094.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00095.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00096.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00097.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00098.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00099.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00100.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00101.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00102.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00103.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00104.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00105.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00106.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00107.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00108.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00109.png, using black frame
⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00110.png, using black frame
